"Withdrawal Settings","Настройки за отказ от договор"
"General Settings","Общи настройки"
"Enable Module","Активиране на модула"
"Notification Email","Имейл за уведомление"
"Withdrawal Period (Days)","Срок за отказ (дни)"
"Email Settings","Настройки на имейл"
"Email Sender","Изпращач на имейл"
"Customer Confirmation Email Template","Шаблон за потвърдителен имейл до клиента"
"Admin Notification Email Template","Шаблон за уведомителен имейл до администратора"
"Withdrawal Requests","Заявки за отказ"
"Withdrawals","Откази"
"Withdrawal","Отказ от договор"
"Withdraw","Откажи"
"Withdraw Order","Откажи поръчката"
"Submit Withdrawal","Подай отказ"
"Withdrawal submitted","Отказът е подаден"
"Withdrawal period expired","Срокът за отказ е изтекъл"
"Withdrawal for Order #%1","Отказ за поръчка #%1"
"Withdrawal Successfully Submitted","Отказът е подаден успешно"
"Your withdrawal request for order #%1 has been received.","Вашата заявка за отказ от поръчка #%1 е получена."
"You will receive a confirmation email shortly.","Скоро ще получите имейл за потвърждение."
"The shop will contact you regarding the next steps (e.g. return of goods, refund).","Магазинът ще се свърже с вас относно следващите стъпки (напр. връщане на стоката, възстановяване на сумата)."
"Back to My Orders","Обратно към моите поръчки"
"Continue Shopping","Продължи пазаруването"
"Search Order for Withdrawal","Търсене на поръчка за отказ"
"Please enter your order number and the email address used for the order to find your order.","Въведете номера на поръчката и имейл адреса, използван при поръчката."
"Order Number","Номер на поръчката"
"Email Address","Имейл адрес"
"Search Order","Търси поръчка"
"Order Date","Дата на поръчката"
"Order Status","Статус на поръчката"
"Order Total","Обща стойност"
"Items Ordered","Поръчани артикули"
"Product Name","Наименование на продукта"
"SKU","SKU"
"Qty","Количество"
"Price","Цена"
"Subtotal","Подсума"
"Withdrawal deadline:","Краен срок за отказ:"
"By submitting the withdrawal, you declare that you wish to revoke the purchase contract for this order.","С подаването на отказа заявявате, че желаете да се откажете от договора за покупка на тази поръчка."
"A withdrawal request has already been submitted for this order.","За тази поръчка вече е подадена заявка за отказ."
"The withdrawal period for this order has expired. The deadline was: %1","Срокът за отказ от тази поръчка е изтекъл. Крайният срок беше: %1"
"Back","Назад"
"Confirm Withdrawal","Потвърди отказа"
"Are you sure you want to submit the withdrawal for this order? This action cannot be undone.","Сигурни ли сте, че искате да подадете отказ за тази поръчка? Това действие не може да бъде отменено."
"Cancel","Отказ"
"Yes, Submit Withdrawal","Да, подай отказа"
"The order could not be found.","Поръчката не беше намерена."
"Invalid form key. Please try again.","Невалиден ключ на формуляра. Моля, опитайте отново."
"The withdrawal function is currently not available.","Функцията за отказ в момента не е налична."
"No order specified.","Не е посочена поръчка."
"Please log in to submit a withdrawal.","Моля, влезте в профила си, за да подадете отказ."
"You are not authorized to withdraw this order.","Нямате право да се откажете от тази поръчка."
"You are not authorized to view this order.","Нямате право да преглеждате тази поръчка."
"The provided email does not match the order.","Посоченият имейл не съответства на поръчката."
"A withdrawal request already exists for this order.","За тази поръчка вече съществува заявка за отказ."
"The withdrawal period for this order has expired.","Срокът за отказ от тази поръчка е изтекъл."
"Your withdrawal request was submitted.","Вашата заявка за отказ беше подадена."
"Unable to submit withdrawal request. Please try again.","Неуспешно подаване на заявката за отказ. Моля, опитайте отново."
"Withdrawal requested by customer on %1.","Отказ, поискан от клиента на %1."
"Please enter both order number and email address.","Моля, въведете номера на поръчката и имейл адреса."
"No order found with the given order number and email address.","Не е намерена поръчка с посочения номер и имейл адрес."
"Invalid request.","Невалидна заявка."
"Order #","Поръчка #"
"Customer Name","Име на клиента"
"Customer Email","Имейл на клиента"
"Status","Статус"
"Pending","Изчакване"
"Confirmed","Потвърдено"
"Rejected","Отхвърлено"
"Order Placed At","Поръчка направена на"
"Withdrawal Requested At","Отказ поискан на"
"Comment","Коментар"
"View Order","Преглед на поръчката"
"ID","ID"
"e.g. 000000001","напр. 000000001"
"[email]","[email]"
"Enable or disable the withdrawal button functionality.","Активирайте или деактивирайте функционалността на бутона за отказ."
"Email address to receive withdrawal notifications. If empty, the general store email will be used.","Имейл адрес за получаване на уведомления за откази. Ако е празно, ще се използва общият имейл на магазина."
"Number of days after order placement during which withdrawal is allowed. Default: 14 days.","Брой дни след изпращане на последната частична пратка, в рамките на които отказът е разрешен. По подразбиране: 14 дни."
"This order has not been shipped yet. You may withdraw at any time until you receive the goods.","Тази поръчка все още не е изпратена. Можете да се откажете по всяко време до получаване на стоката."
"Email template sent to the customer after withdrawal request.","Имейл шаблон, изпратен на клиента след заявката за отказ."
"Email template sent to the shop owner after withdrawal request.","Имейл шаблон, изпратен на собственика на магазина след заявката за отказ."
"Withdrawal Confirmation for Order #%order_increment_id","Потвърждение за отказ от поръчка #%order_increment_id"
"New Withdrawal Request for Order #%order_increment_id","Нова заявка за отказ от поръчка #%order_increment_id"
"Dear %customer_name,","Уважаеми/а %customer_name,"
"We have received your withdrawal request for Order #%order_increment_id.","Получихме вашата заявка за отказ от поръчка #%order_increment_id."
"Your withdrawal request has been registered successfully.","Вашата заявка за отказ беше успешно регистрирана."
"Order Number:","Номер на поръчката:"
"Order Date:","Дата на поръчката:"
"Withdrawal Requested:","Отказ поискан:"
"The shop will process your withdrawal request and contact you regarding the next steps (e.g. return of goods, refund).","Магазинът ще обработи вашата заявка за отказ и ще се свърже с вас относно следващите стъпки (напр. връщане, възстановяване)."
"If you have any questions, please contact us.","Ако имате въпроси, моля свържете се с нас."
"A new withdrawal request has been submitted.","Подадена е нова заявка за отказ."
"Customer Name:","Име на клиента:"
"Customer Email:","Имейл на клиента:"
"Please review this withdrawal request and take the necessary steps.","Моля, прегледайте тази заявка за отказ и предприемете необходимите стъпки."
"Allowed Order Statuses","Разрешени статуси на поръчката"
"Withdrawal is only possible for orders with one of these statuses. Default: pending, processing, complete.","Отказът е възможен само за поръчки с един от тези статуси. По подразбиране: изчакване, обработва се, завършено."
"Withdrawal is only possible for orders with one of these statuses.","Отказът е възможен само за поръчки с един от тези статуси."
"All items of this order have already been withdrawn.","Всички артикули от тази поръчка вече са оттеглени."
"Some items from this order have already been withdrawn. The items marked below are no longer available for withdrawal.","Някои артикули от тази поръчка вече са оттеглени. Маркираните по-долу артикули вече не са достъпни за оттегляне."
"Select the items you wish to withdraw. You may withdraw individual items (partial withdrawal) or all items at once.","Изберете артикулите, които искате да оттеглите. Можете да оттеглите отделни артикули (частично оттегляне) или всички артикули наведнъж."
"Select Items to Withdraw","Изберете артикули за оттегляне"
"Select All","Избери всички"
"Qty Ordered","Поръчано количество"
"Qty to Withdraw","Количество за оттегляне"
"Withdrawn","Оттеглено"
"Please select at least one item to withdraw.","Моля, изберете поне един артикул за оттегляне."
"Invalid item selection.","Невалиден избор на артикул."
"One or more of the selected items have already been withdrawn and cannot be withdrawn again.","Един или повече от избраните артикули вече са оттеглени и не могат да бъдат оттеглени отново."
"Partial withdrawal is not enabled. Please withdraw the entire order.","Частичното оттегляне не е активирано. Моля, оттеглете цялата поръчка."
"Partial withdrawal requested by customer on %1. Items: %2","Частично оттегляне, поискано от клиента на %1. Артикули: %2"
"partial withdrawal","частично оттегляне"
"Allow Partial Withdrawal","Разрешаване на частично оттегляне"
"Allow customers to withdraw individual items instead of the entire order.","Позволява на клиентите да оттеглят отделни артикули вместо цялата поръчка."
"Default: No.","По подразбиране: Не."
"Type","Тип"
"Full","Пълно"
"Partial","Частично"
"We have received your %withdrawal_type_label for Order #%order_increment_id.","Получихме вашето %withdrawal_type_label за поръчка #%order_increment_id."
"A new %withdrawal_type_label has been submitted.","Подадено е ново %withdrawal_type_label."
"Withdrawn Items:","Оттеглени артикули:"
"View Details","Преглед на детайли"
"Back to Withdrawal Requests","Обратно към исканията за оттегляне"
"Withdrawal Request #%1","Искане за оттегляне #%1"
"Withdrawn Items (Partial Withdrawal)","Оттеглени артикули (частично оттегляне)"
"Withdrawn Items (Full Withdrawal)","Оттеглени артикули (пълно оттегляне)"
"No item details recorded for this withdrawal request.","За това искане за оттегляне не са записани детайли за артикули."
"Qty Withdrawn","Оттеглено количество"
"Confirm this withdrawal request?","Потвърдете това искане за оттегляне?"
"Reject this withdrawal request?","Отхвърлете това искане за оттегляне?"
"Withdrawal Submitted Successfully","Отказът е подаден успешно"
"withdrawal","оттегляне"
"Withdrawal request confirmed by the shop on %1.","Заявката за отказ е потвърдена от магазина на %1."
"Withdrawal request rejected by the shop on %1.","Заявката за отказ е отхвърлена от магазина на %1."
"View Shipment #%1","Преглед на пратка #%1"
"Print Packing Slip #%1","Печат на товарителница #%1"
