"Withdrawal Settings","Nastavení odstoupení od smlouvy"
"General Settings","Obecná nastavení"
"Enable Module","Aktivovat modul"
"Notification Email","Notifikační e-mail"
"Withdrawal Period (Days)","Lhůta pro odstoupení (dny)"
"Email Settings","Nastavení e-mailu"
"Email Sender","Odesílatel e-mailu"
"Customer Confirmation Email Template","Šablona potvrzovacího e-mailu zákazníka"
"Admin Notification Email Template","Šablona notifikačního e-mailu správce"
"Withdrawal Requests","Žádosti o odstoupení"
"Withdrawals","Odstoupení"
"Withdrawal","Odstoupení"
"Withdraw","Odstoupit"
"Withdraw Order","Odstoupit od objednávky"
"Submit Withdrawal","Podat odstoupení"
"Withdrawal submitted","Odstoupení podáno"
"Withdrawal period expired","Lhůta pro odstoupení uplynula"
"Withdrawal for Order #%1","Odstoupení od objednávky #%1"
"Withdrawal Successfully Submitted","Odstoupení úspěšně podáno"
"Your withdrawal request for order #%1 has been received.","Vaše žádost o odstoupení od objednávky #%1 byla přijata."
"You will receive a confirmation email shortly.","Brzy obdržíte potvrzovací e-mail."
"The shop will contact you regarding the next steps (e.g. return of goods, refund).","Obchod vás bude kontaktovat ohledně dalších kroků (např. vrácení zboží, refundace)."
"Back to My Orders","Zpět na moje objednávky"
"Continue Shopping","Pokračovat v nákupu"
"Search Order for Withdrawal","Vyhledat objednávku pro odstoupení"
"Please enter your order number and the email address used for the order to find your order.","Zadejte číslo objednávky a e-mailovou adresu použitou při objednávce."
"Order Number","Číslo objednávky"
"Email Address","E-mailová adresa"
"Search Order","Vyhledat objednávku"
"Order Date","Datum objednávky"
"Order Status","Stav objednávky"
"Order Total","Celková částka objednávky"
"Items Ordered","Objednané zboží"
"Product Name","Název produktu"
"SKU","SKU"
"Qty","Množství"
"Price","Cena"
"Subtotal","Mezisoučet"
"Withdrawal deadline:","Lhůta pro odstoupení:"
"By submitting the withdrawal, you declare that you wish to revoke the purchase contract for this order.","Podáním odstoupení prohlašujete, že si přejete odstoupit od kupní smlouvy pro tuto objednávku."
"A withdrawal request has already been submitted for this order.","Pro tuto objednávku již byla podána žádost o odstoupení."
"The withdrawal period for this order has expired. The deadline was: %1","Lhůta pro odstoupení od této objednávky uplynula. Lhůta byla: %1"
"Back","Zpět"
"Confirm Withdrawal","Potvrdit odstoupení"
"Are you sure you want to submit the withdrawal for this order? This action cannot be undone.","Opravdu chcete podat odstoupení od této objednávky? Tuto akci nelze vrátit zpět."
"Cancel","Zrušit"
"Yes, Submit Withdrawal","Ano, podat odstoupení"
"The order could not be found.","Objednávka nebyla nalezena."
"Invalid form key. Please try again.","Neplatný klíč formuláře. Zkuste to znovu."
"The withdrawal function is currently not available.","Funkce odstoupení je momentálně nedostupná."
"No order specified.","Žádná objednávka nebyla zadána."
"Please log in to submit a withdrawal.","Přihlaste se pro podání odstoupení."
"You are not authorized to withdraw this order.","Nejste oprávněni k odstoupení od této objednávky."
"You are not authorized to view this order.","Nejste oprávněni zobrazit tuto objednávku."
"The provided email does not match the order.","Zadaná e-mailová adresa neodpovídá objednávce."
"A withdrawal request already exists for this order.","Pro tuto objednávku již existuje žádost o odstoupení."
"The withdrawal period for this order has expired.","Lhůta pro odstoupení od této objednávky uplynula."
"Your withdrawal request was submitted.","Vaše žádost o odstoupení byla podána."
"Unable to submit withdrawal request. Please try again.","Nepodařilo se podat žádost o odstoupení. Zkuste to znovu."
"Withdrawal requested by customer on %1.","Odstoupení požadováno zákazníkem dne %1."
"Please enter both order number and email address.","Zadejte číslo objednávky i e-mailovou adresu."
"No order found with the given order number and email address.","Nebyla nalezena žádná objednávka se zadaným číslem a e-mailovou adresou."
"Invalid request.","Neplatný požadavek."
"Order #","Objednávka č."
"Customer Name","Jméno zákazníka"
"Customer Email","E-mail zákazníka"
"Status","Stav"
"Pending","Čeká"
"Confirmed","Potvrzeno"
"Rejected","Zamítnuto"
"Order Placed At","Objednávka zadána"
"Withdrawal Requested At","Odstoupení požadováno"
"Comment","Komentář"
"View Order","Zobrazit objednávku"
"ID","ID"
"e.g. 000000001","např. 000000001"
"[email]","[email]"
"Enable or disable the withdrawal button functionality.","Aktivovat nebo deaktivovat funkci tlačítka pro odstoupení."
"Email address to receive withdrawal notifications. If empty, the general store email will be used.","E-mailová adresa pro příjem notifikací o odstoupení. Pokud je prázdná, použije se obecný e-mail obchodu."
"Number of days after order placement during which withdrawal is allowed. Default: 14 days.","Počet dní od odeslání poslední dílčí zásilky, po které je odstoupení povoleno. Výchozí: 14 dní."
"This order has not been shipped yet. You may withdraw at any time until you receive the goods.","Tato objednávka ještě nebyla odeslána. Můžete odstoupit kdykoli, dokud zboží neobdržíte."
"Email template sent to the customer after withdrawal request.","Šablona e-mailu odeslaná zákazníkovi po žádosti o odstoupení."
"Email template sent to the shop owner after withdrawal request.","Šablona e-mailu odeslaná majiteli obchodu po žádosti o odstoupení."
"Withdrawal Confirmation for Order #%order_increment_id","Potvrzení odstoupení od objednávky #%order_increment_id"
"New Withdrawal Request for Order #%order_increment_id","Nová žádost o odstoupení od objednávky #%order_increment_id"
"Dear %customer_name,","Vážený/á %customer_name,"
"We have received your withdrawal request for Order #%order_increment_id.","Obdrželi jsme vaši žádost o odstoupení od objednávky #%order_increment_id."
"Your withdrawal request has been registered successfully.","Vaše žádost o odstoupení byla úspěšně zaregistrována."
"Order Number:","Číslo objednávky:"
"Order Date:","Datum objednávky:"
"Withdrawal Requested:","Odstoupení požadováno:"
"The shop will process your withdrawal request and contact you regarding the next steps (e.g. return of goods, refund).","Obchod zpracuje vaši žádost o odstoupení a kontaktuje vás ohledně dalších kroků (např. vrácení zboží, refundace)."
"If you have any questions, please contact us.","V případě dotazů nás prosím kontaktujte."
"A new withdrawal request has been submitted.","Byla podána nová žádost o odstoupení."
"Customer Name:","Jméno zákazníka:"
"Customer Email:","E-mail zákazníka:"
"Please review this withdrawal request and take the necessary steps.","Prosím zkontrolujte tuto žádost o odstoupení a proveďte potřebné kroky."
"Allowed Order Statuses","Povolené stavy objednávky"
"Withdrawal is only possible for orders with one of these statuses. Default: pending, processing, complete.","Odstoupení je možné pouze pro objednávky s jedním z těchto stavů. Výchozí: čeká, zpracovává se, dokončeno."
"Withdrawal is only possible for orders with one of these statuses.","Odstoupení je možné pouze pro objednávky s jedním z těchto stavů."
"All items of this order have already been withdrawn.","Všechny položky této objednávky již byly odvolány."
"Some items from this order have already been withdrawn. The items marked below are no longer available for withdrawal.","Některé položky této objednávky již byly odvolány. Níže označené položky již nejsou dostupné pro odvolání."
"Select the items you wish to withdraw. You may withdraw individual items (partial withdrawal) or all items at once.","Vyberte položky, které chcete odvolat. Můžete odvolat jednotlivé položky (částečné odvolání) nebo všechny položky najednou."
"Select Items to Withdraw","Vybrat položky k odvolání"
"Select All","Vybrat vše"
"Qty Ordered","Objednané množství"
"Qty to Withdraw","Množství k odvolání"
"Withdrawn","Odvoláno"
"Please select at least one item to withdraw.","Vyberte alespoň jednu položku k odvolání."
"Invalid item selection.","Neplatný výběr položky."
"One or more of the selected items have already been withdrawn and cannot be withdrawn again.","Jedna nebo více vybraných položek již byla odvolána a nelze ji odvolat znovu."
"Partial withdrawal is not enabled. Please withdraw the entire order.","Částečné odvolání není povoleno. Odvolejte celou objednávku."
"Partial withdrawal requested by customer on %1. Items: %2","Částečné odvolání požadované zákazníkem dne %1. Položky: %2"
"partial withdrawal","částečné odvolání"
"Allow Partial Withdrawal","Povolit částečné odvolání"
"Allow customers to withdraw individual items instead of the entire order.","Umožňuje zákazníkům odvolat jednotlivé položky místo celé objednávky."
"Default: No.","Výchozí: Ne."
"Type","Typ"
"Full","Plné"
"Partial","Částečné"
"We have received your %withdrawal_type_label for Order #%order_increment_id.","Obdrželi jsme vaše %withdrawal_type_label pro objednávku #%order_increment_id."
"A new %withdrawal_type_label has been submitted.","Bylo podáno nové %withdrawal_type_label."
"Withdrawn Items:","Odvolané položky:"
"View Details","Zobrazit detaily"
"Back to Withdrawal Requests","Zpět na žádosti o odvolání"
"Withdrawal Request #%1","Žádost o odvolání č. %1"
"Withdrawn Items (Partial Withdrawal)","Odvolané položky (částečné odvolání)"
"Withdrawn Items (Full Withdrawal)","Odvolané položky (plné odvolání)"
"No item details recorded for this withdrawal request.","Pro tuto žádost o odvolání nejsou zaznamenány žádné detaily položek."
"Qty Withdrawn","Odvolané množství"
"Confirm this withdrawal request?","Potvrdit tuto žádost o odvolání?"
"Reject this withdrawal request?","Zamítnout tuto žádost o odvolání?"
"Withdrawal Submitted Successfully","Odstoupení úspěšně podáno"
"withdrawal","odvolání"
"Withdrawal request confirmed by the shop on %1.","Žádost o odstoupení byla obchodem potvrzena dne %1."
"Withdrawal request rejected by the shop on %1.","Žádost o odstoupení byla obchodem zamítnuta dne %1."
"View Shipment #%1","Zobrazit zásilku #%1"
"Print Packing Slip #%1","Tisk dodacího listu #%1"
