"Withdrawal Settings","Ρυθμίσεις υπαναχώρησης"
"General Settings","Γενικές ρυθμίσεις"
"Enable Module","Ενεργοποίηση λειτουργικής μονάδας"
"Notification Email","Email ειδοποίησης"
"Withdrawal Period (Days)","Περίοδος υπαναχώρησης (ημέρες)"
"Email Settings","Ρυθμίσεις email"
"Email Sender","Αποστολέας email"
"Customer Confirmation Email Template","Πρότυπο email επιβεβαίωσης πελάτη"
"Admin Notification Email Template","Πρότυπο email ειδοποίησης διαχειριστή"
"Withdrawal Requests","Αιτήματα υπαναχώρησης"
"Withdrawals","Υπαναχωρήσεις"
"Withdrawal","Υπαναχώρηση"
"Withdraw","Υπαναχώρηση"
"Withdraw Order","Υπαναχώρηση από παραγγελία"
"Submit Withdrawal","Υποβολή υπαναχώρησης"
"Withdrawal submitted","Η υπαναχώρηση υποβλήθηκε"
"Withdrawal period expired","Η προθεσμία υπαναχώρησης έληξε"
"Withdrawal for Order #%1","Υπαναχώρηση από παραγγελία #%1"
"Withdrawal Successfully Submitted","Η υπαναχώρηση υποβλήθηκε επιτυχώς"
"Your withdrawal request for order #%1 has been received.","Το αίτημά σας υπαναχώρησης για την παραγγελία #%1 έχει ληφθεί."
"You will receive a confirmation email shortly.","Θα λάβετε σύντομα email επιβεβαίωσης."
"The shop will contact you regarding the next steps (e.g. return of goods, refund).","Το κατάστημα θα επικοινωνήσει μαζί σας για τα επόμενα βήματα (π.χ. επιστροφή εμπορευμάτων, επιστροφή χρημάτων)."
"Back to My Orders","Επιστροφή στις παραγγελίες μου"
"Continue Shopping","Συνέχεια αγορών"
"Search Order for Withdrawal","Αναζήτηση παραγγελίας για υπαναχώρηση"
"Please enter your order number and the email address used for the order to find your order.","Εισάγετε τον αριθμό παραγγελίας και τη διεύθυνση email που χρησιμοποιήσατε για την παραγγελία."
"Order Number","Αριθμός παραγγελίας"
"Email Address","Διεύθυνση email"
"Search Order","Αναζήτηση παραγγελίας"
"Order Date","Ημερομηνία παραγγελίας"
"Order Status","Κατάσταση παραγγελίας"
"Order Total","Σύνολο παραγγελίας"
"Items Ordered","Παραγγελθέντα προϊόντα"
"Product Name","Όνομα προϊόντος"
"SKU","SKU"
"Qty","Ποσ."
"Price","Τιμή"
"Subtotal","Υποσύνολο"
"Withdrawal deadline:","Προθεσμία υπαναχώρησης:"
"By submitting the withdrawal, you declare that you wish to revoke the purchase contract for this order.","Με την υποβολή της υπαναχώρησης δηλώνετε ότι επιθυμείτε να ανακαλέσετε τη σύμβαση αγοράς για αυτή την παραγγελία."
"A withdrawal request has already been submitted for this order.","Έχει ήδη υποβληθεί αίτημα υπαναχώρησης για αυτή την παραγγελία."
"The withdrawal period for this order has expired. The deadline was: %1","Η περίοδος υπαναχώρησης για αυτή την παραγγελία έχει λήξει. Η προθεσμία ήταν: %1"
"Back","Πίσω"
"Confirm Withdrawal","Επιβεβαίωση υπαναχώρησης"
"Are you sure you want to submit the withdrawal for this order? This action cannot be undone.","Είστε σίγουροι ότι θέλετε να υποβάλετε υπαναχώρηση για αυτή την παραγγελία; Αυτή η ενέργεια δεν μπορεί να αναιρεθεί."
"Cancel","Ακύρωση"
"Yes, Submit Withdrawal","Ναι, υποβολή υπαναχώρησης"
"The order could not be found.","Η παραγγελία δεν βρέθηκε."
"Invalid form key. Please try again.","Μη έγκυρο κλειδί φόρμας. Παρακαλώ δοκιμάστε ξανά."
"The withdrawal function is currently not available.","Η λειτουργία υπαναχώρησης δεν είναι διαθέσιμη αυτή τη στιγμή."
"No order specified.","Δεν έχει καθοριστεί παραγγελία."
"Please log in to submit a withdrawal.","Παρακαλώ συνδεθείτε για να υποβάλετε υπαναχώρηση."
"You are not authorized to withdraw this order.","Δεν έχετε εξουσιοδότηση για υπαναχώρηση από αυτή την παραγγελία."
"You are not authorized to view this order.","Δεν έχετε εξουσιοδότηση να δείτε αυτή την παραγγελία."
"The provided email does not match the order.","Το email που δώσατε δεν ταιριάζει με την παραγγελία."
"A withdrawal request already exists for this order.","Υπάρχει ήδη αίτημα υπαναχώρησης για αυτή την παραγγελία."
"The withdrawal period for this order has expired.","Η περίοδος υπαναχώρησης για αυτή την παραγγελία έχει λήξει."
"Your withdrawal request was submitted.","Το αίτημά σας υπαναχώρησης υποβλήθηκε."
"Unable to submit withdrawal request. Please try again.","Δεν ήταν δυνατή η υποβολή αιτήματος υπαναχώρησης. Παρακαλώ δοκιμάστε ξανά."
"Withdrawal requested by customer on %1.","Υπαναχώρηση που ζητήθηκε από τον πελάτη στις %1."
"Please enter both order number and email address.","Παρακαλώ εισάγετε τον αριθμό παραγγελίας και τη διεύθυνση email."
"No order found with the given order number and email address.","Δεν βρέθηκε παραγγελία με τον δοθέντα αριθμό και διεύθυνση email."
"Invalid request.","Μη έγκυρο αίτημα."
"Order #","Παραγγελία #"
"Customer Name","Όνομα πελάτη"
"Customer Email","Email πελάτη"
"Status","Κατάσταση"
"Pending","Εκκρεμεί"
"Confirmed","Επιβεβαιώθηκε"
"Rejected","Απορρίφθηκε"
"Order Placed At","Παραγγελία τοποθετήθηκε"
"Withdrawal Requested At","Υπαναχώρηση ζητήθηκε"
"Comment","Σχόλιο"
"View Order","Προβολή παραγγελίας"
"ID","ID"
"e.g. 000000001","π.χ. 000000001"
"[email]","[email]"
"Enable or disable the withdrawal button functionality.","Ενεργοποίηση ή απενεργοποίηση της λειτουργικότητας του κουμπιού υπαναχώρησης."
"Email address to receive withdrawal notifications. If empty, the general store email will be used.","Διεύθυνση email για λήψη ειδοποιήσεων υπαναχώρησης. Αν είναι κενό, θα χρησιμοποιηθεί το γενικό email του καταστήματος."
"Number of days after order placement during which withdrawal is allowed. Default: 14 days.","Αριθμός ημερών μετά την αποστολή της τελευταίας μερικής παράδοσης κατά τις οποίες επιτρέπεται η υπαναχώρηση. Προεπιλογή: 14 ημέρες."
"This order has not been shipped yet. You may withdraw at any time until you receive the goods.","Αυτή η παραγγελία δεν έχει αποσταλεί ακόμα. Μπορείτε να υπαναχωρήσετε οποιαδήποτε στιγμή μέχρι να παραλάβετε τα εμπορεύματα."
"Email template sent to the customer after withdrawal request.","Πρότυπο email που αποστέλλεται στον πελάτη μετά το αίτημα υπαναχώρησης."
"Email template sent to the shop owner after withdrawal request.","Πρότυπο email που αποστέλλεται στον ιδιοκτήτη του καταστήματος μετά το αίτημα υπαναχώρησης."
"Withdrawal Confirmation for Order #%order_increment_id","Επιβεβαίωση υπαναχώρησης για παραγγελία #%order_increment_id"
"New Withdrawal Request for Order #%order_increment_id","Νέο αίτημα υπαναχώρησης για παραγγελία #%order_increment_id"
"Dear %customer_name,","Αγαπητέ/ή %customer_name,"
"We have received your withdrawal request for Order #%order_increment_id.","Λάβαμε το αίτημά σας υπαναχώρησης για την παραγγελία #%order_increment_id."
"Your withdrawal request has been registered successfully.","Το αίτημά σας υπαναχώρησης καταχωρήθηκε επιτυχώς."
"Order Number:","Αριθμός παραγγελίας:"
"Order Date:","Ημερομηνία παραγγελίας:"
"Withdrawal Requested:","Υπαναχώρηση ζητήθηκε:"
"The shop will process your withdrawal request and contact you regarding the next steps (e.g. return of goods, refund).","Το κατάστημα θα επεξεργαστεί το αίτημά σας και θα επικοινωνήσει μαζί σας για τα επόμενα βήματα (π.χ. επιστροφή, επιστροφή χρημάτων)."
"If you have any questions, please contact us.","Αν έχετε ερωτήσεις, παρακαλώ επικοινωνήστε μαζί μας."
"A new withdrawal request has been submitted.","Υποβλήθηκε νέο αίτημα υπαναχώρησης."
"Customer Name:","Όνομα πελάτη:"
"Customer Email:","Email πελάτη:"
"Please review this withdrawal request and take the necessary steps.","Παρακαλώ ελέγξτε αυτό το αίτημα υπαναχώρησης και λάβετε τα απαραίτητα μέτρα."
"Allowed Order Statuses","Επιτρεπόμενες καταστάσεις παραγγελίας"
"Withdrawal is only possible for orders with one of these statuses. Default: pending, processing, complete.","Η υπαναχώρηση είναι δυνατή μόνο για παραγγελίες με μία από αυτές τις καταστάσεις. Προεπιλογή: εκκρεμεί, σε επεξεργασία, ολοκληρώθηκε."
"Withdrawal is only possible for orders with one of these statuses.","Η υπαναχώρηση είναι δυνατή μόνο για παραγγελίες με μία από αυτές τις καταστάσεις."
"All items of this order have already been withdrawn.","Όλα τα είδη αυτής της παραγγελίας έχουν ήδη ανακληθεί."
"Some items from this order have already been withdrawn. The items marked below are no longer available for withdrawal.","Ορισμένα είδη αυτής της παραγγελίας έχουν ήδη ανακληθεί. Τα παρακάτω επισημασμένα είδη δεν είναι πλέον διαθέσιμα για ανάκληση."
"Select the items you wish to withdraw. You may withdraw individual items (partial withdrawal) or all items at once.","Επιλέξτε τα είδη που θέλετε να ανακαλέσετε. Μπορείτε να ανακαλέσετε μεμονωμένα είδη (μερική ανάκληση) ή όλα τα είδη ταυτόχρονα."
"Select Items to Withdraw","Επιλογή ειδών για ανάκληση"
"Select All","Επιλογή όλων"
"Qty Ordered","Παραγγελθείσα ποσότητα"
"Qty to Withdraw","Ποσότητα προς ανάκληση"
"Withdrawn","Ανακλήθηκε"
"Please select at least one item to withdraw.","Επιλέξτε τουλάχιστον ένα είδος για ανάκληση."
"Invalid item selection.","Μη έγκυρη επιλογή είδους."
"One or more of the selected items have already been withdrawn and cannot be withdrawn again.","Ένα ή περισσότερα από τα επιλεγμένα είδη έχουν ήδη ανακληθεί και δεν μπορούν να ανακληθούν ξανά."
"Partial withdrawal is not enabled. Please withdraw the entire order.","Η μερική ανάκληση δεν είναι ενεργοποιημένη. Ανακαλέστε ολόκληρη την παραγγελία."
"Partial withdrawal requested by customer on %1. Items: %2","Μερική ανάκληση που ζητήθηκε από πελάτη στις %1. Είδη: %2"
"partial withdrawal","μερική ανάκληση"
"Allow Partial Withdrawal","Επίτρεψη μερικής ανάκλησης"
"Allow customers to withdraw individual items instead of the entire order.","Επιτρέπει στους πελάτες να ανακαλούν μεμονωμένα είδη αντί για ολόκληρη την παραγγελία."
"Default: No.","Προεπιλογή: Όχι."
"Type","Τύπος"
"Full","Πλήρης"
"Partial","Μερική"
"We have received your %withdrawal_type_label for Order #%order_increment_id.","Λάβαμε το %withdrawal_type_label σας για παραγγελία #%order_increment_id."
"A new %withdrawal_type_label has been submitted.","Υποβλήθηκε νέο %withdrawal_type_label."
"Withdrawn Items:","Ανακληθέντα είδη:"
"View Details","Προβολή λεπτομερειών"
"Back to Withdrawal Requests","Επιστροφή στα αιτήματα ανάκλησης"
"Withdrawal Request #%1","Αίτημα ανάκλησης #%1"
"Withdrawn Items (Partial Withdrawal)","Ανακληθέντα είδη (μερική ανάκληση)"
"Withdrawn Items (Full Withdrawal)","Ανακληθέντα είδη (πλήρης ανάκληση)"
"No item details recorded for this withdrawal request.","Δεν έχουν καταγραφεί λεπτομέρειες ειδών για αυτό το αίτημα ανάκλησης."
"Qty Withdrawn","Ποσότητα που ανακλήθηκε"
"Confirm this withdrawal request?","Επιβεβαίωση αυτού του αιτήματος ανάκλησης;"
"Reject this withdrawal request?","Απόρριψη αυτού του αιτήματος ανάκλησης;"
"Withdrawal Submitted Successfully","Η υπαναχώρηση υποβλήθηκε επιτυχώς"
"withdrawal","ανάκληση"
"Withdrawal request confirmed by the shop on %1.","Το αίτημα υπαναχώρησης επιβεβαιώθηκε από το κατάστημα στις %1."
"Withdrawal request rejected by the shop on %1.","Το αίτημα υπαναχώρησης απορρίφθηκε από το κατάστημα στις %1."
"View Shipment #%1","Προβολή αποστολής #%1"
"Print Packing Slip #%1","Εκτύπωση δελτίου αποστολής #%1"
