"Withdrawal Settings","Taganemise seaded"
"General Settings","Üldised seaded"
"Enable Module","Luba moodul"
"Notification Email","Teavituse e-post"
"Withdrawal Period (Days)","Taganemise tähtaeg (päeva)"
"Email Settings","E-posti seaded"
"Email Sender","E-posti saatja"
"Customer Confirmation Email Template","Kliendi kinnituse e-posti mall"
"Admin Notification Email Template","Administraatori teavituse e-posti mall"
"Withdrawal Requests","Taganemistaotlused"
"Withdrawals","Taganemised"
"Withdrawal","Taganemine"
"Withdraw","Taga"
"Withdraw Order","Taga tellimusest"
"Submit Withdrawal","Esita taganemine"
"Withdrawal submitted","Taganemine esitatud"
"Withdrawal period expired","Taganemise tähtaeg möödunud"
"Withdrawal for Order #%1","Taganemine tellimusest #%1"
"Withdrawal Successfully Submitted","Taganemine edukalt esitatud"
"Your withdrawal request for order #%1 has been received.","Teie taganemistaotlus tellimuse #%1 jaoks on vastu võetud."
"You will receive a confirmation email shortly.","Saate peagi kinnituse e-posti."
"The shop will contact you regarding the next steps (e.g. return of goods, refund).","Kauplus võtab teiega ühendust järgmiste sammude osas (nt kaupade tagastamine, tagastus)."
"Back to My Orders","Tagasi minu tellimuste juurde"
"Continue Shopping","Jätka ostlemist"
"Search Order for Withdrawal","Otsi tellimust taganemiseks"
"Please enter your order number and the email address used for the order to find your order.","Sisestage oma tellimuse number ja tellimiseks kasutatud e-posti aadress."
"Order Number","Tellimuse number"
"Email Address","E-posti aadress"
"Search Order","Otsi tellimust"
"Order Date","Tellimuse kuupäev"
"Order Status","Tellimuse olek"
"Order Total","Tellimuse kogusumma"
"Items Ordered","Tellitud tooted"
"Product Name","Toote nimi"
"SKU","SKU"
"Qty","Kogus"
"Price","Hind"
"Subtotal","Vahesumma"
"Withdrawal deadline:","Taganemise tähtaeg:"
"By submitting the withdrawal, you declare that you wish to revoke the purchase contract for this order.","Taganemise esitamisega kinnitate, et soovite selle tellimuse ostu-müügilepingust taganeda."
"A withdrawal request has already been submitted for this order.","Selle tellimuse jaoks on juba esitatud taganemistaotlus."
"The withdrawal period for this order has expired. The deadline was: %1","Selle tellimuse taganemise tähtaeg on möödunud. Tähtaeg oli: %1"
"Back","Tagasi"
"Confirm Withdrawal","Kinnita taganemine"
"Are you sure you want to submit the withdrawal for this order? This action cannot be undone.","Kas olete kindel, et soovite selle tellimuse jaoks taganemise esitada? Seda toimingut ei saa tagasi võtta."
"Cancel","Tühista"
"Yes, Submit Withdrawal","Jah, esita taganemine"
"The order could not be found.","Tellimust ei leitud."
"Invalid form key. Please try again.","Vigane vormi võti. Palun proovige uuesti."
"The withdrawal function is currently not available.","Taganemise funktsioon pole praegu saadaval."
"No order specified.","Ühtegi tellimust pole määratud."
"Please log in to submit a withdrawal.","Palun logige sisse taganemise esitamiseks."
"You are not authorized to withdraw this order.","Teil pole luba sellest tellimusest taganeda."
"You are not authorized to view this order.","Teil pole luba seda tellimust vaadata."
"The provided email does not match the order.","Esitatud e-posti aadress ei vasta tellimusele."
"A withdrawal request already exists for this order.","Selle tellimuse jaoks on juba olemas taganemistaotlus."
"The withdrawal period for this order has expired.","Selle tellimuse taganemise tähtaeg on möödunud."
"Your withdrawal request was submitted.","Teie taganemistaotlus esitati."
"Unable to submit withdrawal request. Please try again.","Taganemistaotlust ei saa esitada. Palun proovige uuesti."
"Withdrawal requested by customer on %1.","Klient taotles taganemist %1."
"Please enter both order number and email address.","Palun sisestage nii tellimuse number kui ka e-posti aadress."
"No order found with the given order number and email address.","Antud tellimuse numbri ja e-posti aadressiga tellimust ei leitud."
"Invalid request.","Vigane taotlus."
"Order #","Tellimus #"
"Customer Name","Kliendi nimi"
"Customer Email","Kliendi e-post"
"Status","Olek"
"Pending","Ootel"
"Confirmed","Kinnitatud"
"Rejected","Tagasi lükatud"
"Order Placed At","Tellimus esitatud"
"Withdrawal Requested At","Taganemine taotletud"
"Comment","Kommentaar"
"View Order","Vaata tellimust"
"ID","ID"
"e.g. 000000001","nt 000000001"
"[email]","[email]"
"Enable or disable the withdrawal button functionality.","Luba või keela taganemisnupu funktsioon."
"Email address to receive withdrawal notifications. If empty, the general store email will be used.","E-posti aadress taganemisteatiste saamiseks. Kui tühi, kasutatakse poe üldist e-posti."
"Number of days after order placement during which withdrawal is allowed. Default: 14 days.","Päevade arv pärast viimase osasaadetise saatmist, mille jooksul taganemine on lubatud. Vaikimisi: 14 päeva."
"This order has not been shipped yet. You may withdraw at any time until you receive the goods.","See tellimus pole veel saadetud. Võite taganeda igal ajal kuni kaupade kättesaamiseni."
"Email template sent to the customer after withdrawal request.","E-posti mall, mis saadetakse kliendile pärast taganemistaotlust."
"Email template sent to the shop owner after withdrawal request.","E-posti mall, mis saadetakse poe omanikule pärast taganemistaotlust."
"Withdrawal Confirmation for Order #%order_increment_id","Taganemise kinnitus tellimuse #%order_increment_id jaoks"
"New Withdrawal Request for Order #%order_increment_id","Uus taganemistaotlus tellimuse #%order_increment_id jaoks"
"Dear %customer_name,","Lugupeetud %customer_name,"
"We have received your withdrawal request for Order #%order_increment_id.","Oleme saanud teie taganemistaotluse tellimuse #%order_increment_id jaoks."
"Your withdrawal request has been registered successfully.","Teie taganemistaotlus on edukalt registreeritud."
"Order Number:","Tellimuse number:"
"Order Date:","Tellimuse kuupäev:"
"Withdrawal Requested:","Taganemine taotletud:"
"The shop will process your withdrawal request and contact you regarding the next steps (e.g. return of goods, refund).","Kauplus töötleb teie taganemistaotluse ja võtab teiega ühendust järgmiste sammude osas (nt tagastamine, tagastus)."
"If you have any questions, please contact us.","Kui teil on küsimusi, palun võtke meiega ühendust."
"A new withdrawal request has been submitted.","Esitati uus taganemistaotlus."
"Customer Name:","Kliendi nimi:"
"Customer Email:","Kliendi e-post:"
"Please review this withdrawal request and take the necessary steps.","Palun vaadake see taganemistaotlus üle ja võtke vajalikud meetmed."
"Allowed Order Statuses","Lubatud tellimuse olekud"
"Withdrawal is only possible for orders with one of these statuses. Default: pending, processing, complete.","Taganemine on võimalik ainult tellimuste puhul, millel on üks neist olekutest. Vaikimisi: ootel, töötlemisel, lõpetatud."
"Withdrawal is only possible for orders with one of these statuses.","Taganemine on võimalik ainult tellimuste puhul, millel on üks neist olekutest."
"All items of this order have already been withdrawn.","Kõik selle tellimuse artiklid on juba tagasi võetud."
"Some items from this order have already been withdrawn. The items marked below are no longer available for withdrawal.","Mõned selle tellimuse artiklid on juba tagasi võetud. Allpool märgitud artiklid ei ole enam tagasivõtmiseks saadaval."
"Select the items you wish to withdraw. You may withdraw individual items (partial withdrawal) or all items at once.","Valige artiklid, mida soovite tagasi võtta. Saate tagasi võtta üksikuid artikleid (osaline tagasivõtmine) või kõik artiklid korraga."
"Select Items to Withdraw","Valige tagasivõtmiseks artiklid"
"Select All","Vali kõik"
"Qty Ordered","Tellitud kogus"
"Qty to Withdraw","Tagasivõtmise kogus"
"Withdrawn","Tagasi võetud"
"Please select at least one item to withdraw.","Valige tagasivõtmiseks vähemalt üks artikkel."
"Invalid item selection.","Kehtetu artiklivalik."
"One or more of the selected items have already been withdrawn and cannot be withdrawn again.","Üks või mitu valitud artiklit on juba tagasi võetud ja neid ei saa uuesti tagasi võtta."
"Partial withdrawal is not enabled. Please withdraw the entire order.","Osaline tagasivõtmine ei ole lubatud. Võtke kogu tellimus tagasi."
"Partial withdrawal requested by customer on %1. Items: %2","Kliendi poolt nõutud osaline tagasivõtmine %1. Artiklid: %2"
"partial withdrawal","osaline tagasivõtmine"
"Allow Partial Withdrawal","Luba osaline tagasivõtmine"
"Allow customers to withdraw individual items instead of the entire order.","Võimaldab klientidel võtta tagasi üksikuid artikleid kogu tellimuse asemel."
"Default: No.","Vaikimisi: Ei."
"Type","Tüüp"
"Full","Täielik"
"Partial","Osaline"
"We have received your %withdrawal_type_label for Order #%order_increment_id.","Saime teie %withdrawal_type_label tellimuse #%order_increment_id kohta."
"A new %withdrawal_type_label has been submitted.","Esitati uus %withdrawal_type_label."
"Withdrawn Items:","Tagasivõetud artiklid:"
"View Details","Vaata üksikasju"
"Back to Withdrawal Requests","Tagasi tagasivõtmistaotluste juurde"
"Withdrawal Request #%1","Tagasivõtmistaotlus nr %1"
"Withdrawn Items (Partial Withdrawal)","Tagasivõetud artiklid (osaline tagasivõtmine)"
"Withdrawn Items (Full Withdrawal)","Tagasivõetud artiklid (täielik tagasivõtmine)"
"No item details recorded for this withdrawal request.","Selle tagasivõtmistaotluse jaoks ei ole artiklite üksikasju salvestatud."
"Qty Withdrawn","Tagasivõetud kogus"
"Confirm this withdrawal request?","Kinnitage see tagasivõtmistaotlus?"
"Reject this withdrawal request?","Lükake see tagasivõtmistaotlus tagasi?"
"Withdrawal Submitted Successfully","Taganemine edukalt esitatud"
"withdrawal","tagasivõtmine"
"Withdrawal request confirmed by the shop on %1.","Taganemisavaldus kinnitati poe poolt %1."
"Withdrawal request rejected by the shop on %1.","Taganemisavaldus lükati poe poolt tagasi %1."
"View Shipment #%1","Vaata saadetist #%1"
"Print Packing Slip #%1","Prindi saateleht #%1"
