"Withdrawal Settings","Socruithe aistarraingthe"
"General Settings","Socruithe ginearálta"
"Enable Module","Cumasaigh an modúl"
"Notification Email","Ríomhphost fógra"
"Withdrawal Period (Days)","Tréimhse aistarraingthe (laethanta)"
"Email Settings","Socruithe ríomhphoist"
"Email Sender","Seoltóir ríomhphoist"
"Customer Confirmation Email Template","Teimpléad ríomhphoist deimhnithe custaiméara"
"Admin Notification Email Template","Teimpléad ríomhphoist fógra riarthóra"
"Withdrawal Requests","Iarratais aistarraingthe"
"Withdrawals","Aistarraingí"
"Withdrawal","Aistarraingt"
"Withdraw","Aistarraing"
"Withdraw Order","Aistarraing ordú"
"Submit Withdrawal","Cuir aistarraingt isteach"
"Withdrawal submitted","Aistarraingt curtha isteach"
"Withdrawal period expired","Tréimhse aistarraingthe caite"
"Withdrawal for Order #%1","Aistarraingt d'ordú #%1"
"Withdrawal Successfully Submitted","Aistarraingt curtha isteach go rathúil"
"Your withdrawal request for order #%1 has been received.","Fuarthas d'iarratas aistarraingthe d'ordú #%1."
"You will receive a confirmation email shortly.","Gheobhaidh tú ríomhphost deimhnithe go luath."
"The shop will contact you regarding the next steps (e.g. return of goods, refund).","Rachaidh an siopa i dteagmháil leat faoi na chéad chéimeanna eile (m.sh. earraí a thabhairt ar ais, aisíocaíocht)."
"Back to My Orders","Ar ais chuig mo chuid orduithe"
"Continue Shopping","Lean ar aghaidh ag siopadóireacht"
"Search Order for Withdrawal","Cuardaigh ordú le haghaidh aistarraingthe"
"Please enter your order number and the email address used for the order to find your order.","Cuir isteach d'uimhir ordaithe agus an seoladh ríomhphoist a úsáideadh don ordú."
"Order Number","Uimhir ordaithe"
"Email Address","Seoladh ríomhphoist"
"Search Order","Cuardaigh ordú"
"Order Date","Dáta ordaithe"
"Order Status","Stádas ordaithe"
"Order Total","Iomlán ordaithe"
"Items Ordered","Earraí ordaithe"
"Product Name","Ainm táirge"
"SKU","SKU"
"Qty","Cainníocht"
"Price","Praghas"
"Subtotal","Fo-iomlán"
"Withdrawal deadline:","Spriocdháta aistarraingthe:"
"By submitting the withdrawal, you declare that you wish to revoke the purchase contract for this order.","Trí aistarraingt a chur isteach, dearbhaíonn tú gur mian leat conradh ceannaigh an ordaithe seo a chúlghairm."
"A withdrawal request has already been submitted for this order.","Tá iarratas aistarraingthe curtha isteach cheana don ordú seo."
"The withdrawal period for this order has expired. The deadline was: %1","Tá tréimhse aistarraingthe an ordaithe seo caite. Ba é an spriocdháta: %1"
"Back","Ar ais"
"Confirm Withdrawal","Deimhnigh aistarraingt"
"Are you sure you want to submit the withdrawal for this order? This action cannot be undone.","An bhfuil tú cinnte gur mian leat aistarraingt a chur isteach don ordú seo? Ní féidir an gníomh seo a chealú."
"Cancel","Cealaigh"
"Yes, Submit Withdrawal","Sea, cuir aistarraingt isteach"
"The order could not be found.","Níorbh fhéidir an t-ordú a fháil."
"Invalid form key. Please try again.","Eochair foirme neamhbhailí. Déan iarracht eile le do thoil."
"The withdrawal function is currently not available.","Níl feidhm na haistarraingthe ar fáil faoi láthair."
"No order specified.","Níl aon ordú sonraithe."
"Please log in to submit a withdrawal.","Logáil isteach le do thoil chun aistarraingt a chur isteach."
"You are not authorized to withdraw this order.","Níl údarás agat an t-ordú seo a aistarraingt."
"You are not authorized to view this order.","Níl údarás agat an t-ordú seo a fheiceáil."
"The provided email does not match the order.","Ní hionann an ríomhphost a soláthraíodh agus an t-ordú."
"A withdrawal request already exists for this order.","Tá iarratas aistarraingthe ann cheana don ordú seo."
"The withdrawal period for this order has expired.","Tá tréimhse aistarraingthe an ordaithe seo caite."
"Your withdrawal request was submitted.","Cuireadh d'iarratas aistarraingthe isteach."
"Unable to submit withdrawal request. Please try again.","Níorbh fhéidir iarratas aistarraingthe a chur isteach. Déan iarracht eile le do thoil."
"Withdrawal requested by customer on %1.","Aistarraingt iarrtha ag custaiméir ar %1."
"Please enter both order number and email address.","Cuir isteach an uimhir ordaithe agus an seoladh ríomhphoist araon."
"No order found with the given order number and email address.","Níor aimsíodh aon ordú leis an uimhir ordaithe agus seoladh ríomhphoist a tugadh."
"Invalid request.","Iarratas neamhbhailí."
"Order #","Ordú #"
"Customer Name","Ainm custaiméara"
"Customer Email","Ríomhphost custaiméara"
"Status","Stádas"
"Pending","Ar feitheamh"
"Confirmed","Deimhnithe"
"Rejected","Diúltaithe"
"Order Placed At","Ordú curtha"
"Withdrawal Requested At","Aistarraingt iarrtha"
"Comment","Trácht"
"View Order","Féach ar ordú"
"ID","ID"
"e.g. 000000001","m.sh. 000000001"
"[email]","[email]"
"Enable or disable the withdrawal button functionality.","Cumasaigh nó díchumasaigh feidhmiúlacht an chnaipe aistarraingthe."
"Email address to receive withdrawal notifications. If empty, the general store email will be used.","Seoladh ríomhphoist chun fógraí aistarraingthe a fháil. Má tá sé folamh, úsáidfear ríomhphost ginearálta an tsiopa."
"Number of days after order placement during which withdrawal is allowed. Default: 14 days.","Líon laethanta tar éis seolta na deireanach seoltaí páirte ina gceadaítear aistarraingt. Réamhshocrú: 14 lá."
"This order has not been shipped yet. You may withdraw at any time until you receive the goods.","Níor seoladh an t-ordú seo go fóill. Féadfaidh tú aistarraingt am ar bith go dtí go bhfaigheann tú na hearraí."
"Email template sent to the customer after withdrawal request.","Teimpléad ríomhphoist a sheoltar chuig an gcustaiméir tar éis an iarratais aistarraingthe."
"Email template sent to the shop owner after withdrawal request.","Teimpléad ríomhphoist a sheoltar chuig úinéir an tsiopa tar éis an iarratais aistarraingthe."
"Withdrawal Confirmation for Order #%order_increment_id","Deimhniú aistarraingthe d'ordú #%order_increment_id"
"New Withdrawal Request for Order #%order_increment_id","Iarratas aistarraingthe nua d'ordú #%order_increment_id"
"Dear %customer_name,","A %customer_name dhil,"
"We have received your withdrawal request for Order #%order_increment_id.","Fuaireamar d'iarratas aistarraingthe d'ordú #%order_increment_id."
"Your withdrawal request has been registered successfully.","Cláraíodh d'iarratas aistarraingthe go rathúil."
"Order Number:","Uimhir ordaithe:"
"Order Date:","Dáta ordaithe:"
"Withdrawal Requested:","Aistarraingt iarrtha:"
"The shop will process your withdrawal request and contact you regarding the next steps (e.g. return of goods, refund).","Próiseálfaidh an siopa d'iarratas aistarraingthe agus rachaidh sé i dteagmháil leat faoi na chéad chéimeanna eile (m.sh. tuairisceán, aisíocaíocht)."
"If you have any questions, please contact us.","Má tá aon cheist agat, déan teagmháil linn le do thoil."
"A new withdrawal request has been submitted.","Cuireadh iarratas aistarraingthe nua isteach."
"Customer Name:","Ainm custaiméara:"
"Customer Email:","Ríomhphost custaiméara:"
"Please review this withdrawal request and take the necessary steps.","Déan athbhreithniú ar an iarratas aistarraingthe seo agus tóg na céimeanna riachtanacha."
"Allowed Order Statuses","Stádais ordaithe ceadaithe"
"Withdrawal is only possible for orders with one of these statuses. Default: pending, processing, complete.","Ní féidir aistarraingt ach d'orduithe le ceann de na stádais seo. Réamhshocrú: ar feitheamh, á phróiseáil, críochnaithe."
"Withdrawal is only possible for orders with one of these statuses.","Ní féidir aistarraingt ach d'orduithe le ceann de na stádais seo."
"All items of this order have already been withdrawn.","Tá gach mír den ordú seo tarraingthe siar cheana féin."
"Some items from this order have already been withdrawn. The items marked below are no longer available for withdrawal.","Tá roinnt míreanna den ordú seo tarraingthe siar cheana féin. Níl na míreanna marcáilte thíos ar fáil a thuilleadh chun iad a tharraingt siar."
"Select the items you wish to withdraw. You may withdraw individual items (partial withdrawal) or all items at once.","Roghnaigh na míreanna ar mhaith leat a tharraingt siar. Is féidir leat míreanna aonair a tharraingt siar (tarraingt siar pháirteach) nó gach mír ag an am céanna."
"Select Items to Withdraw","Roghnaigh Míreanna le Tarraingt Siar"
"Select All","Roghnaigh Gach Ceann"
"Qty Ordered","Cainníocht Ordaithe"
"Qty to Withdraw","Cainníocht le Tarraingt Siar"
"Withdrawn","Tarraingthe Siar"
"Please select at least one item to withdraw.","Roghnaigh mír amháin ar a laghad le tarraingt siar."
"Invalid item selection.","Roghnú míre neamhbhailí."
"One or more of the selected items have already been withdrawn and cannot be withdrawn again.","Tá ceann amháin nó níos mó de na míreanna roghnaithe tarraingthe siar cheana féin agus ní féidir iad a tharraingt siar arís."
"Partial withdrawal is not enabled. Please withdraw the entire order.","Níl tarraingt siar pháirteach cumasaithe. Tarraing an t-ordú iomlán siar."
"Partial withdrawal requested by customer on %1. Items: %2","Tarraingt siar pháirteach iarrtha ag custaiméir ar %1. Míreanna: %2"
"partial withdrawal","tarraingt siar pháirteach"
"Allow Partial Withdrawal","Ceadaigh Tarraingt Siar Pháirteach"
"Allow customers to withdraw individual items instead of the entire order.","Ligeann do chustaiméirí míreanna aonair a tharraingt siar in ionad an ordú iomlán."
"Default: No.","Réamhshocrú: Níl."
"Type","Cineál"
"Full","Iomlán"
"Partial","Páirteach"
"We have received your %withdrawal_type_label for Order #%order_increment_id.","Fuaireamar do %withdrawal_type_label d'ordú #%order_increment_id."
"A new %withdrawal_type_label has been submitted.","Cuireadh isteach %withdrawal_type_label nua."
"Withdrawn Items:","Míreanna Tarraingthe Siar:"
"View Details","Féach ar shonraí"
"Back to Withdrawal Requests","Ar ais chuig iarratais ar tharraingt siar"
"Withdrawal Request #%1","Iarratas ar tharraingt siar #%1"
"Withdrawn Items (Partial Withdrawal)","Míreanna tarraingthe siar (tarraingt siar pháirteach)"
"Withdrawn Items (Full Withdrawal)","Míreanna tarraingthe siar (tarraingt siar iomlán)"
"No item details recorded for this withdrawal request.","Níl aon sonraí míreanna taifeadta don iarratas tarraingt siar seo."
"Qty Withdrawn","Cainníocht Tarraingthe Siar"
"Confirm this withdrawal request?","An iarratas tarraingt siar seo a dheimhniú?"
"Reject this withdrawal request?","An iarratas tarraingt siar seo a dhiúltú?"
"Withdrawal Submitted Successfully","Aistarraingt curtha isteach go rathúil"
"withdrawal","tarraingt siar"
"Withdrawal request confirmed by the shop on %1.","Dheimhnigh an siopa an iarratas aistarraingthe ar %1."
"Withdrawal request rejected by the shop on %1.","Dhiúltaigh an siopa an iarratas aistarraingthe ar %1."
"View Shipment #%1","Féach ar an gcoinsíneacht #%1"
"Print Packing Slip #%1","Priontáil an duillín pacála #%1"
