"Withdrawal Settings","Atteikuma iestatījumi"
"General Settings","Vispārīgie iestatījumi"
"Enable Module","Iespējot moduli"
"Notification Email","Paziņojuma e-pasts"
"Withdrawal Period (Days)","Atteikuma periods (dienas)"
"Email Settings","E-pasta iestatījumi"
"Email Sender","E-pasta sūtītājs"
"Customer Confirmation Email Template","Klienta apstiprinājuma e-pasta veidne"
"Admin Notification Email Template","Administratora paziņojuma e-pasta veidne"
"Withdrawal Requests","Atteikuma pieprasījumi"
"Withdrawals","Atteikumi"
"Withdrawal","Atteikums"
"Withdraw","Atteikties"
"Withdraw Order","Atteikties no pasūtījuma"
"Submit Withdrawal","Iesniegt atteikumu"
"Withdrawal submitted","Atteikums iesniegts"
"Withdrawal period expired","Atteikuma termiņš beidzies"
"Withdrawal for Order #%1","Atteikums pasūtījumam #%1"
"Withdrawal Successfully Submitted","Atteikums veiksmīgi iesniegts"
"Your withdrawal request for order #%1 has been received.","Jūsu atteikuma pieprasījums pasūtījumam #%1 ir saņemts."
"You will receive a confirmation email shortly.","Drīzumā saņemsiet apstiprinājuma e-pastu."
"The shop will contact you regarding the next steps (e.g. return of goods, refund).","Veikals sazināsies ar jums par nākamajiem soļiem (piem., preču atgriešana, atmaksa)."
"Back to My Orders","Atpakaļ uz maniem pasūtījumiem"
"Continue Shopping","Turpināt iepirkšanos"
"Search Order for Withdrawal","Meklēt pasūtījumu atteikumam"
"Please enter your order number and the email address used for the order to find your order.","Lūdzu ievadiet pasūtījuma numuru un e-pasta adresi, kas tika izmantota pasūtījumam."
"Order Number","Pasūtījuma numurs"
"Email Address","E-pasta adrese"
"Search Order","Meklēt pasūtījumu"
"Order Date","Pasūtījuma datums"
"Order Status","Pasūtījuma statuss"
"Order Total","Pasūtījuma kopsumma"
"Items Ordered","Pasūtītās preces"
"Product Name","Produkta nosaukums"
"SKU","SKU"
"Qty","Daudzums"
"Price","Cena"
"Subtotal","Starpsumma"
"Withdrawal deadline:","Atteikuma termiņš:"
"By submitting the withdrawal, you declare that you wish to revoke the purchase contract for this order.","Iesniedzot atteikumu, jūs paziņojat, ka vēlaties atcelt šī pasūtījuma pirkuma līgumu."
"A withdrawal request has already been submitted for this order.","Šim pasūtījumam jau ir iesniegts atteikuma pieprasījums."
"The withdrawal period for this order has expired. The deadline was: %1","Šī pasūtījuma atteikuma periods ir beidzies. Termiņš bija: %1"
"Back","Atpakaļ"
"Confirm Withdrawal","Apstiprināt atteikumu"
"Are you sure you want to submit the withdrawal for this order? This action cannot be undone.","Vai tiešām vēlaties iesniegt atteikumu šim pasūtījumam? Šo darbību nevar atsaukt."
"Cancel","Atcelt"
"Yes, Submit Withdrawal","Jā, iesniegt atteikumu"
"The order could not be found.","Pasūtījumu nevarēja atrast."
"Invalid form key. Please try again.","Nederīga veidlapas atslēga. Lūdzu mēģiniet vēlreiz."
"The withdrawal function is currently not available.","Atteikuma funkcija pašlaik nav pieejama."
"No order specified.","Pasūtījums nav norādīts."
"Please log in to submit a withdrawal.","Lūdzu piesakieties, lai iesniegtu atteikumu."
"You are not authorized to withdraw this order.","Jums nav tiesību atteikties no šī pasūtījuma."
"You are not authorized to view this order.","Jums nav tiesību apskatīt šo pasūtījumu."
"The provided email does not match the order.","Norādītā e-pasta adrese neatbilst pasūtījumam."
"A withdrawal request already exists for this order.","Šim pasūtījumam jau pastāv atteikuma pieprasījums."
"The withdrawal period for this order has expired.","Šī pasūtījuma atteikuma periods ir beidzies."
"Your withdrawal request was submitted.","Jūsu atteikuma pieprasījums tika iesniegts."
"Unable to submit withdrawal request. Please try again.","Nevarēja iesniegt atteikuma pieprasījumu. Lūdzu mēģiniet vēlreiz."
"Withdrawal requested by customer on %1.","Atteikumu pieprasīja klients %1."
"Please enter both order number and email address.","Lūdzu ievadiet gan pasūtījuma numuru, gan e-pasta adresi."
"No order found with the given order number and email address.","Netika atrasts neviens pasūtījums ar norādīto numuru un e-pasta adresi."
"Invalid request.","Nederīgs pieprasījums."
"Order #","Pasūtījums #"
"Customer Name","Klienta vārds"
"Customer Email","Klienta e-pasts"
"Status","Statuss"
"Pending","Gaida"
"Confirmed","Apstiprināts"
"Rejected","Noraidīts"
"Order Placed At","Pasūtījums veikts"
"Withdrawal Requested At","Atteikums pieprasīts"
"Comment","Komentārs"
"View Order","Apskatīt pasūtījumu"
"ID","ID"
"e.g. 000000001","piem. 000000001"
"[email]","[email]"
"Enable or disable the withdrawal button functionality.","Iespējot vai atspējot atteikuma pogas funkcionalitāti."
"Email address to receive withdrawal notifications. If empty, the general store email will be used.","E-pasta adrese atteikuma paziņojumu saņemšanai. Ja tukša, tiks izmantots veikala vispārējais e-pasts."
"Number of days after order placement during which withdrawal is allowed. Default: 14 days.","Dienu skaits pēc pēdējā daļēja sūtījuma nosūtīšanas, kurās atteikums ir atļauts. Noklusējums: 14 dienas."
"This order has not been shipped yet. You may withdraw at any time until you receive the goods.","Šis pasūtījums vēl nav nosūtīts. Varat atteikties jebkurā laikā, līdz saņemat preces."
"Email template sent to the customer after withdrawal request.","E-pasta veidne, kas nosūtīta klientam pēc atteikuma pieprasījuma."
"Email template sent to the shop owner after withdrawal request.","E-pasta veidne, kas nosūtīta veikala īpašniekam pēc atteikuma pieprasījuma."
"Withdrawal Confirmation for Order #%order_increment_id","Atteikuma apstiprinājums pasūtījumam #%order_increment_id"
"New Withdrawal Request for Order #%order_increment_id","Jauns atteikuma pieprasījums pasūtījumam #%order_increment_id"
"Dear %customer_name,","Cienījamais/Cienījamā %customer_name,"
"We have received your withdrawal request for Order #%order_increment_id.","Esam saņēmuši jūsu atteikuma pieprasījumu pasūtījumam #%order_increment_id."
"Your withdrawal request has been registered successfully.","Jūsu atteikuma pieprasījums ir veiksmīgi reģistrēts."
"Order Number:","Pasūtījuma numurs:"
"Order Date:","Pasūtījuma datums:"
"Withdrawal Requested:","Atteikums pieprasīts:"
"The shop will process your withdrawal request and contact you regarding the next steps (e.g. return of goods, refund).","Veikals apstrādās jūsu atteikuma pieprasījumu un sazināsies ar jums par nākamajiem soļiem (piem., atgriešana, atmaksa)."
"If you have any questions, please contact us.","Ja jums ir jautājumi, lūdzu sazinieties ar mums."
"A new withdrawal request has been submitted.","Ir iesniegts jauns atteikuma pieprasījums."
"Customer Name:","Klienta vārds:"
"Customer Email:","Klienta e-pasts:"
"Please review this withdrawal request and take the necessary steps.","Lūdzu pārskatiet šo atteikuma pieprasījumu un veiciet nepieciešamos soļus."
"Allowed Order Statuses","Atļautie pasūtījuma statusi"
"Withdrawal is only possible for orders with one of these statuses. Default: pending, processing, complete.","Atteikums ir iespējams tikai pasūtījumiem ar vienu no šiem statusiem. Noklusējums: gaida, apstrādājas, pabeigts."
"Withdrawal is only possible for orders with one of these statuses.","Atteikums ir iespējams tikai pasūtījumiem ar vienu no šiem statusiem."
"All items of this order have already been withdrawn.","Visi šī pasūtījuma produkti jau ir atsaukti."
"Some items from this order have already been withdrawn. The items marked below are no longer available for withdrawal.","Daži šī pasūtījuma produkti jau ir atsaukti. Zemāk atzīmētie produkti vairs nav pieejami atsaukšanai."
"Select the items you wish to withdraw. You may withdraw individual items (partial withdrawal) or all items at once.","Izvēlieties produktus, kurus vēlaties atsaukt. Varat atsaukt atsevišķus produktus (daļēja atsaukšana) vai visus produktus uzreiz."
"Select Items to Withdraw","Izvēlieties atsaucamos produktus"
"Select All","Izvēlēties visus"
"Qty Ordered","Pasūtītais daudzums"
"Qty to Withdraw","Atsaucamais daudzums"
"Withdrawn","Atsaukts"
"Please select at least one item to withdraw.","Izvēlieties vismaz vienu produktu atsaukšanai."
"Invalid item selection.","Nederīga produkta izvēle."
"One or more of the selected items have already been withdrawn and cannot be withdrawn again.","Viens vai vairāki izvēlētie produkti jau ir atsaukti, un tos nevar atsaukt vēlreiz."
"Partial withdrawal is not enabled. Please withdraw the entire order.","Daļēja atsaukšana nav iespējota. Atsauciet visu pasūtījumu."
"Partial withdrawal requested by customer on %1. Items: %2","Daļēja atsaukšana, ko pieprasīja klients %1. Produkti: %2"
"partial withdrawal","daļēja atsaukšana"
"Allow Partial Withdrawal","Atļaut daļēju atsaukšanu"
"Allow customers to withdraw individual items instead of the entire order.","Ļauj klientiem atsaukt atsevišķus produktus, nevis visu pasūtījumu."
"Default: No.","Noklusējums: Nē."
"Type","Tips"
"Full","Pilna"
"Partial","Daļēja"
"We have received your %withdrawal_type_label for Order #%order_increment_id.","Esam saņēmuši jūsu %withdrawal_type_label pasūtījumam #%order_increment_id."
"A new %withdrawal_type_label has been submitted.","Iesniegta jauna %withdrawal_type_label."
"Withdrawn Items:","Atsauktie produkti:"
"View Details","Skatīt detaļas"
"Back to Withdrawal Requests","Atpakaļ uz atsaukšanas pieprasījumiem"
"Withdrawal Request #%1","Atsaukšanas pieprasījums Nr. %1"
"Withdrawn Items (Partial Withdrawal)","Atsauktie produkti (daļēja atsaukšana)"
"Withdrawn Items (Full Withdrawal)","Atsauktie produkti (pilna atsaukšana)"
"No item details recorded for this withdrawal request.","Šim atsaukšanas pieprasījumam nav reģistrētu produktu detaļu."
"Qty Withdrawn","Atsauktais daudzums"
"Confirm this withdrawal request?","Apstiprināt šo atsaukšanas pieprasījumu?"
"Reject this withdrawal request?","Noraidīt šo atsaukšanas pieprasījumu?"
"Withdrawal Submitted Successfully","Atteikums veiksmīgi iesniegts"
"withdrawal","atsaukšana"
"Withdrawal request confirmed by the shop on %1.","Veikals apstiprināja atteikuma pieprasījumu %1."
"Withdrawal request rejected by the shop on %1.","Veikals noraidīja atteikuma pieprasījumu %1."
"View Shipment #%1","Skatīt sūtījumu #%1"
"Print Packing Slip #%1","Drukāt pavadzīmi #%1"
