"Withdrawal Settings","Nastavenia odstúpenia od zmluvy"
"General Settings","Všeobecné nastavenia"
"Enable Module","Aktivovať modul"
"Notification Email","Notifikačný e-mail"
"Withdrawal Period (Days)","Lehota na odstúpenie (dni)"
"Email Settings","Nastavenia e-mailu"
"Email Sender","Odosielateľ e-mailu"
"Customer Confirmation Email Template","Šablóna potvrdzovacieho e-mailu zákazníka"
"Admin Notification Email Template","Šablóna notifikačného e-mailu správcu"
"Withdrawal Requests","Žiadosti o odstúpenie"
"Withdrawals","Odstúpenia"
"Withdrawal","Odstúpenie"
"Withdraw","Odstúpiť"
"Withdraw Order","Odstúpiť od objednávky"
"Submit Withdrawal","Podať odstúpenie"
"Withdrawal submitted","Odstúpenie podané"
"Withdrawal period expired","Lehota na odstúpenie uplynula"
"Withdrawal for Order #%1","Odstúpenie od objednávky #%1"
"Withdrawal Successfully Submitted","Odstúpenie úspešne podané"
"Your withdrawal request for order #%1 has been received.","Vaša žiadosť o odstúpenie od objednávky #%1 bola prijatá."
"You will receive a confirmation email shortly.","Čoskoro dostanete potvrdzovací e-mail."
"The shop will contact you regarding the next steps (e.g. return of goods, refund).","Obchod vás bude kontaktovať ohľadom ďalších krokov (napr. vrátenie tovaru, refundácia)."
"Back to My Orders","Späť na moje objednávky"
"Continue Shopping","Pokračovať v nákupe"
"Search Order for Withdrawal","Vyhľadať objednávku na odstúpenie"
"Please enter your order number and the email address used for the order to find your order.","Zadajte číslo objednávky a e-mailovú adresu použitú pri objednávke."
"Order Number","Číslo objednávky"
"Email Address","E-mailová adresa"
"Search Order","Vyhľadať objednávku"
"Order Date","Dátum objednávky"
"Order Status","Stav objednávky"
"Order Total","Celková suma objednávky"
"Items Ordered","Objednané položky"
"Product Name","Názov produktu"
"SKU","SKU"
"Qty","Množstvo"
"Price","Cena"
"Subtotal","Medzisúčet"
"Withdrawal deadline:","Lehota na odstúpenie:"
"By submitting the withdrawal, you declare that you wish to revoke the purchase contract for this order.","Podaním odstúpenia vyhlasujete, že si želáte odstúpiť od kúpnej zmluvy pre túto objednávku."
"A withdrawal request has already been submitted for this order.","Pre túto objednávku už bola podaná žiadosť o odstúpenie."
"The withdrawal period for this order has expired. The deadline was: %1","Lehota na odstúpenie od tejto objednávky uplynula. Lehota bola: %1"
"Back","Späť"
"Confirm Withdrawal","Potvrdiť odstúpenie"
"Are you sure you want to submit the withdrawal for this order? This action cannot be undone.","Naozaj chcete podať odstúpenie od tejto objednávky? Túto akciu nemožno vrátiť."
"Cancel","Zrušiť"
"Yes, Submit Withdrawal","Áno, podať odstúpenie"
"The order could not be found.","Objednávka nebola nájdená."
"Invalid form key. Please try again.","Neplatný kľúč formulára. Skúste to znova."
"The withdrawal function is currently not available.","Funkcia odstúpenia je momentálne nedostupná."
"No order specified.","Žiadna objednávka nebola zadaná."
"Please log in to submit a withdrawal.","Prihláste sa na podanie odstúpenia."
"You are not authorized to withdraw this order.","Nie ste oprávnení odstúpiť od tejto objednávky."
"You are not authorized to view this order.","Nie ste oprávnení zobraziť túto objednávku."
"The provided email does not match the order.","Zadaná e-mailová adresa nezodpovedá objednávke."
"A withdrawal request already exists for this order.","Pre túto objednávku už existuje žiadosť o odstúpenie."
"The withdrawal period for this order has expired.","Lehota na odstúpenie od tejto objednávky uplynula."
"Your withdrawal request was submitted.","Vaša žiadosť o odstúpenie bola podaná."
"Unable to submit withdrawal request. Please try again.","Nepodarilo sa podať žiadosť o odstúpenie. Skúste to znova."
"Withdrawal requested by customer on %1.","Odstúpenie požadované zákazníkom dňa %1."
"Please enter both order number and email address.","Zadajte číslo objednávky aj e-mailovú adresu."
"No order found with the given order number and email address.","Nebola nájdená žiadna objednávka so zadaným číslom a e-mailovou adresou."
"Invalid request.","Neplatná požiadavka."
"Order #","Objednávka č."
"Customer Name","Meno zákazníka"
"Customer Email","E-mail zákazníka"
"Status","Stav"
"Pending","Čaká"
"Confirmed","Potvrdené"
"Rejected","Zamietnuté"
"Order Placed At","Objednávka zadaná"
"Withdrawal Requested At","Odstúpenie požadované"
"Comment","Komentár"
"View Order","Zobraziť objednávku"
"ID","ID"
"e.g. 000000001","napr. 000000001"
"[email]","[email]"
"Enable or disable the withdrawal button functionality.","Aktivovať alebo deaktivovať funkciu tlačidla pre odstúpenie."
"Email address to receive withdrawal notifications. If empty, the general store email will be used.","E-mailová adresa na príjem notifikácií o odstúpení. Ak je prázdna, použije sa všeobecný e-mail obchodu."
"Number of days after order placement during which withdrawal is allowed. Default: 14 days.","Počet dní od odoslania poslednej čiastkovej zásielky, počas ktorých je odstúpenie povolené. Predvolené: 14 dní."
"This order has not been shipped yet. You may withdraw at any time until you receive the goods.","Táto objednávka ešte nebola odoslaná. Môžete odstúpiť kedykoľvek, kým tovar neobdržíte."
"Email template sent to the customer after withdrawal request.","Šablóna e-mailu odoslaná zákazníkovi po žiadosti o odstúpenie."
"Email template sent to the shop owner after withdrawal request.","Šablóna e-mailu odoslaná majiteľovi obchodu po žiadosti o odstúpenie."
"Withdrawal Confirmation for Order #%order_increment_id","Potvrdenie odstúpenia od objednávky #%order_increment_id"
"New Withdrawal Request for Order #%order_increment_id","Nová žiadosť o odstúpenie od objednávky #%order_increment_id"
"Dear %customer_name,","Vážený/á %customer_name,"
"We have received your withdrawal request for Order #%order_increment_id.","Obdržali sme vašu žiadosť o odstúpenie od objednávky #%order_increment_id."
"Your withdrawal request has been registered successfully.","Vaša žiadosť o odstúpenie bola úspešne zaregistrovaná."
"Order Number:","Číslo objednávky:"
"Order Date:","Dátum objednávky:"
"Withdrawal Requested:","Odstúpenie požadované:"
"The shop will process your withdrawal request and contact you regarding the next steps (e.g. return of goods, refund).","Obchod spracuje vašu žiadosť o odstúpenie a kontaktuje vás ohľadom ďalších krokov (napr. vrátenie tovaru, refundácia)."
"If you have any questions, please contact us.","V prípade otázok nás prosím kontaktujte."
"A new withdrawal request has been submitted.","Bola podaná nová žiadosť o odstúpenie."
"Customer Name:","Meno zákazníka:"
"Customer Email:","E-mail zákazníka:"
"Please review this withdrawal request and take the necessary steps.","Skontrolujte túto žiadosť o odstúpenie a vykonajte potrebné kroky."
"Allowed Order Statuses","Povolené stavy objednávky"
"Withdrawal is only possible for orders with one of these statuses. Default: pending, processing, complete.","Odstúpenie je možné len pre objednávky s jedným z týchto stavov. Predvolené: čaká, spracováva sa, dokončené."
"Withdrawal is only possible for orders with one of these statuses.","Odstúpenie je možné len pre objednávky s jedným z týchto stavov."
"All items of this order have already been withdrawn.","Všetky položky tejto objednávky už boli odvolané."
"Some items from this order have already been withdrawn. The items marked below are no longer available for withdrawal.","Niektoré položky tejto objednávky už boli odvolané. Nižšie označené položky už nie sú k dispozícii na odvolanie."
"Select the items you wish to withdraw. You may withdraw individual items (partial withdrawal) or all items at once.","Vyberte položky, ktoré chcete odvolať. Môžete odvolať jednotlivé položky (čiastočné odvolanie) alebo všetky položky naraz."
"Select Items to Withdraw","Vyberte položky na odvolanie"
"Select All","Vybrať všetko"
"Qty Ordered","Objednané množstvo"
"Qty to Withdraw","Množstvo na odvolanie"
"Withdrawn","Odvolané"
"Please select at least one item to withdraw.","Vyberte aspoň jednu položku na odvolanie."
"Invalid item selection.","Neplatný výber položky."
"One or more of the selected items have already been withdrawn and cannot be withdrawn again.","Jedna alebo viac vybraných položiek už bola odvolaná a nemožno ju odvolať znova."
"Partial withdrawal is not enabled. Please withdraw the entire order.","Čiastočné odvolanie nie je povolené. Odvolajte celú objednávku."
"Partial withdrawal requested by customer on %1. Items: %2","Čiastočné odvolanie požadované zákazníkom dňa %1. Položky: %2"
"partial withdrawal","čiastočné odvolanie"
"Allow Partial Withdrawal","Povoliť čiastočné odvolanie"
"Allow customers to withdraw individual items instead of the entire order.","Umožňuje zákazníkom odvolať jednotlivé položky namiesto celej objednávky."
"Default: No.","Predvolené: Nie."
"Type","Typ"
"Full","Úplné"
"Partial","Čiastočné"
"We have received your %withdrawal_type_label for Order #%order_increment_id.","Dostali sme vaše %withdrawal_type_label pre objednávku #%order_increment_id."
"A new %withdrawal_type_label has been submitted.","Bolo podané nové %withdrawal_type_label."
"Withdrawn Items:","Odvolané položky:"
"View Details","Zobraziť detaily"
"Back to Withdrawal Requests","Späť na žiadosti o odvolanie"
"Withdrawal Request #%1","Žiadosť o odvolanie č. %1"
"Withdrawn Items (Partial Withdrawal)","Odvolané položky (čiastočné odvolanie)"
"Withdrawn Items (Full Withdrawal)","Odvolané položky (úplné odvolanie)"
"No item details recorded for this withdrawal request.","Pre túto žiadosť o odvolanie nie sú zaznamenané žiadne detaily položiek."
"Qty Withdrawn","Odvolané množstvo"
"Confirm this withdrawal request?","Potvrdiť túto žiadosť o odvolanie?"
"Reject this withdrawal request?","Zamietnuť túto žiadosť o odvolanie?"
"Withdrawal Submitted Successfully","Odstúpenie úspešne podané"
"withdrawal","odvolanie"
"Withdrawal request confirmed by the shop on %1.","Žiadosť o odstúpenie bola obchodom potvrdená dňa %1."
"Withdrawal request rejected by the shop on %1.","Žiadosť o odstúpenie bola obchodom zamietnutá dňa %1."
"View Shipment #%1","Zobraziť zásielku #%1"
"Print Packing Slip #%1","Tlač dodacieho listu #%1"
