"Withdrawal Settings","Ångerrättsinställningar"
"General Settings","Allmänna inställningar"
"Enable Module","Aktivera modul"
"Notification Email","Notifieringse-post"
"Withdrawal Period (Days)","Ångerperiod (dagar)"
"Email Settings","E-postinställningar"
"Email Sender","E-postavsändare"
"Customer Confirmation Email Template","E-postmall för kundbekräftelse"
"Admin Notification Email Template","E-postmall för adminnotifiering"
"Withdrawal Requests","Ångerrättsförfrågningar"
"Withdrawals","Ångerrätt"
"Withdrawal","Ångerrätt"
"Withdraw","Ångra köp"
"Withdraw Order","Ångra beställning"
"Submit Withdrawal","Skicka in ångerrätt"
"Withdrawal submitted","Ångerrätt inskickad"
"Withdrawal period expired","Ångerfristen har gått ut"
"Withdrawal for Order #%1","Ångerrätt för order #%1"
"Withdrawal Successfully Submitted","Ångerrätt inskickad"
"Your withdrawal request for order #%1 has been received.","Din begäran om ångerrätt för order #%1 har mottagits."
"You will receive a confirmation email shortly.","Du kommer att få ett bekräftelsemejl inom kort."
"The shop will contact you regarding the next steps (e.g. return of goods, refund).","Butiken kommer att kontakta dig angående nästa steg (t.ex. retur av varor, återbetalning)."
"Back to My Orders","Tillbaka till mina beställningar"
"Continue Shopping","Fortsätt handla"
"Search Order for Withdrawal","Sök order för ångerrätt"
"Please enter your order number and the email address used for the order to find your order.","Ange ditt ordernummer och e-postadressen som användes för beställningen."
"Order Number","Ordernummer"
"Email Address","E-postadress"
"Search Order","Sök order"
"Order Date","Orderdatum"
"Order Status","Orderstatus"
"Order Total","Ordersumma"
"Items Ordered","Beställda artiklar"
"Product Name","Produktnamn"
"SKU","SKU"
"Qty","Ant."
"Price","Pris"
"Subtotal","Delsumma"
"Withdrawal deadline:","Ångerrättsdeadline:"
"By submitting the withdrawal, you declare that you wish to revoke the purchase contract for this order.","Genom att skicka in ångerrätten förklarar du att du vill häva köpeavtalet för denna beställning."
"A withdrawal request has already been submitted for this order.","En begäran om ångerrätt har redan skickats in för denna beställning."
"The withdrawal period for this order has expired. The deadline was: %1","Ångerperioden för denna beställning har gått ut. Deadline var: %1"
"Back","Tillbaka"
"Confirm Withdrawal","Bekräfta ångerrätt"
"Are you sure you want to submit the withdrawal for this order? This action cannot be undone.","Är du säker på att du vill skicka in ångerrätten för denna beställning? Denna åtgärd kan inte ångras."
"Cancel","Avbryt"
"Yes, Submit Withdrawal","Ja, skicka in ångerrätt"
"The order could not be found.","Ordern kunde inte hittas."
"Invalid form key. Please try again.","Ogiltig formulärnyckel. Försök igen."
"The withdrawal function is currently not available.","Ångerrättsfunktionen är för närvarande inte tillgänglig."
"No order specified.","Ingen order angiven."
"Please log in to submit a withdrawal.","Logga in för att skicka in en ångerrätt."
"You are not authorized to withdraw this order.","Du är inte behörig att ångra denna beställning."
"You are not authorized to view this order.","Du är inte behörig att se denna beställning."
"The provided email does not match the order.","Den angivna e-postadressen stämmer inte med beställningen."
"A withdrawal request already exists for this order.","En begäran om ångerrätt finns redan för denna beställning."
"The withdrawal period for this order has expired.","Ångerperioden för denna beställning har gått ut."
"Your withdrawal request was submitted.","Din begäran om ångerrätt har skickats in."
"Unable to submit withdrawal request. Please try again.","Kan inte skicka in begäran om ångerrätt. Försök igen."
"Withdrawal requested by customer on %1.","Ångerrätt begärd av kund den %1."
"Please enter both order number and email address.","Ange både ordernummer och e-postadress."
"No order found with the given order number and email address.","Ingen order hittades med det angivna ordernumret och e-postadressen."
"Invalid request.","Ogiltig begäran."
"Order #","Order #"
"Customer Name","Kundnamn"
"Customer Email","Kund-e-post"
"Status","Status"
"Pending","Väntande"
"Confirmed","Bekräftad"
"Rejected","Avvisad"
"Order Placed At","Order lagd"
"Withdrawal Requested At","Ångerrätt begärd"
"Comment","Kommentar"
"View Order","Visa order"
"ID","ID"
"e.g. 000000001","t.ex. 000000001"
"[email]","[email]"
"Enable or disable the withdrawal button functionality.","Aktivera eller inaktivera ångerrättsknappens funktion."
"Email address to receive withdrawal notifications. If empty, the general store email will be used.","E-postadress för att ta emot ångerrättsnotifieringar. Om tomt används butikens allmänna e-postadress."
"Number of days after order placement during which withdrawal is allowed. Default: 14 days.","Antal dagar efter den senaste delleveransen under vilka ångerrätt är tillåten. Standard: 14 dagar."
"This order has not been shipped yet. You may withdraw at any time until you receive the goods.","Denna beställning har ännu inte skickats. Du kan ångra när som helst tills du tar emot varorna."
"Email template sent to the customer after withdrawal request.","E-postmall som skickas till kunden efter ångerrättsbegäran."
"Email template sent to the shop owner after withdrawal request.","E-postmall som skickas till butiksägaren efter ångerrättsbegäran."
"Withdrawal Confirmation for Order #%order_increment_id","Ångerrättsbekräftelse för order #%order_increment_id"
"New Withdrawal Request for Order #%order_increment_id","Ny ångerrättsbegäran för order #%order_increment_id"
"Dear %customer_name,","Kära %customer_name,"
"We have received your withdrawal request for Order #%order_increment_id.","Vi har mottagit din begäran om ångerrätt för order #%order_increment_id."
"Your withdrawal request has been registered successfully.","Din begäran om ångerrätt har registrerats."
"Order Number:","Ordernummer:"
"Order Date:","Orderdatum:"
"Withdrawal Requested:","Ångerrätt begärd:"
"The shop will process your withdrawal request and contact you regarding the next steps (e.g. return of goods, refund).","Butiken kommer att behandla din begäran om ångerrätt och kontakta dig angående nästa steg (t.ex. retur, återbetalning)."
"If you have any questions, please contact us.","Om du har frågor, vänligen kontakta oss."
"A new withdrawal request has been submitted.","En ny begäran om ångerrätt har skickats in."
"Customer Name:","Kundnamn:"
"Customer Email:","Kund-e-post:"
"Please review this withdrawal request and take the necessary steps.","Granska denna ångerrättsbegäran och vidta nödvändiga åtgärder."
"Allowed Order Statuses","Tillåtna orderstatusar"
"Withdrawal is only possible for orders with one of these statuses. Default: pending, processing, complete.","Ångerrätt är endast möjlig för beställningar med en av dessa statusar. Standard: väntande, behandlas, slutförd."
"Withdrawal is only possible for orders with one of these statuses.","Ångerrätt är endast möjlig för beställningar med en av dessa statusar."
"All items of this order have already been withdrawn.","Alla varor i denna beställning har redan återkallats."
"Some items from this order have already been withdrawn. The items marked below are no longer available for withdrawal.","Vissa varor i denna beställning har redan återkallats. De nedan markerade varorna är inte längre tillgängliga för återkallelse."
"Select the items you wish to withdraw. You may withdraw individual items (partial withdrawal) or all items at once.","Välj de varor du vill återkalla. Du kan återkalla enskilda varor (delvis återkallelse) eller alla varor på en gång."
"Select Items to Withdraw","Välj varor för återkallelse"
"Select All","Välj alla"
"Qty Ordered","Beställd kvantitet"
"Qty to Withdraw","Kvantitet att återkalla"
"Withdrawn","Återkallad"
"Please select at least one item to withdraw.","Välj minst en vara för återkallelse."
"Invalid item selection.","Ogiltigt varurval."
"One or more of the selected items have already been withdrawn and cannot be withdrawn again.","En eller flera av de valda varorna har redan återkallats och kan inte återkallas igen."
"Partial withdrawal is not enabled. Please withdraw the entire order.","Delvis återkallelse är inte aktiverat. Återkalla hela beställningen."
"Partial withdrawal requested by customer on %1. Items: %2","Delvis återkallelse begärd av kund den %1. Varor: %2"
"partial withdrawal","delvis återkallelse"
"Allow Partial Withdrawal","Tillåt delvis återkallelse"
"Allow customers to withdraw individual items instead of the entire order.","Tillåter kunder att återkalla enskilda varor istället för hela beställningen."
"Default: No.","Standard: Nej."
"Type","Typ"
"Full","Fullständig"
"Partial","Delvis"
"We have received your %withdrawal_type_label for Order #%order_increment_id.","Vi har tagit emot din %withdrawal_type_label för beställning #%order_increment_id."
"A new %withdrawal_type_label has been submitted.","En ny %withdrawal_type_label har skickats in."
"Withdrawn Items:","Återkallade varor:"
"View Details","Visa detaljer"
"Back to Withdrawal Requests","Tillbaka till återkallelseförfrågningar"
"Withdrawal Request #%1","Återkallelseförfrågan nr %1"
"Withdrawn Items (Partial Withdrawal)","Återkallade varor (delvis återkallelse)"
"Withdrawn Items (Full Withdrawal)","Återkallade varor (fullständig återkallelse)"
"No item details recorded for this withdrawal request.","Inga artikeldetaljer har registrerats för denna återkallelseförfrågan."
"Qty Withdrawn","Återkallad kvantitet"
"Confirm this withdrawal request?","Bekräfta denna återkallelseförfrågan?"
"Reject this withdrawal request?","Avvisa denna återkallelseförfrågan?"
"Withdrawal Submitted Successfully","Ångerrätt inskickad"
"withdrawal","återkallelse"
"Withdrawal request confirmed by the shop on %1.","Begäran om ångerrätt bekräftades av butiken den %1."
"Withdrawal request rejected by the shop on %1.","Begäran om ångerrätt avvisades av butiken den %1."
"View Shipment #%1","Visa leverans #%1"
"Print Packing Slip #%1","Skriv ut följesedel #%1"
